nohup: ignoring input
experiment: GM12878 pseknc_xgboost
trainSet len: 76020
testSet len: 4431
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9975826144592123
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9205453606163383
AUPR :  0.7265896167200002
acc: 0.9724667118032047
total: 4431 	acc num: 4309 	TP: 138 	TN: 4171 	FP: 49 	FN: 73
acc:  0.9724667118032047
precision: 0.7379679144385026
recall: 0.6540284360189573
F1-score: 0.6934673366834171
count:  4309
acc:  0.9724667118032047
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.836) average_precision: (test=0.911) f1: (test=0.833) roc_auc: (test=0.918) total time=   4.4s
[CV 1/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.968) average_precision: (test=0.999) f1: (test=0.967) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.7min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.998) total time= 3.0min
[CV 4/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 3.3min
[CV 3/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.5min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.0min
[CV 1/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 3.1min
[CV 4/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.5min
[CV 5/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 3.3min
[CV 3/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.5min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.998) total time= 2.8min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 2.8min
[CV 1/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 3.2min
[CV 4/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.5min
[CV 2/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.7min
[CV 3/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.998) total time= 2.7min
[CV 3/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.7min
[CV 1/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.965) average_precision: (test=0.997) f1: (test=0.964) roc_auc: (test=0.998) total time= 2.8min
[CV 4/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.969) average_precision: (test=0.999) f1: (test=0.968) roc_auc: (test=0.999) total time= 3.0min
[CV 3/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.3min
[CV 1/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 3.4min
[CV 4/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.5min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.7min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 2.9min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 3.1min
[CV 3/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.3min
[CV 1/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.998) total time= 3.5min
[CV 4/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 3.6min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.992) average_precision: (test=0.999) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.970) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.966) average_precision: (test=0.997) f1: (test=0.965) roc_auc: (test=0.998) total time= 2.9min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.968) average_precision: (test=0.999) f1: (test=0.968) roc_auc: (test=0.999) total time= 3.1min
[CV 3/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.4min
[CV 1/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 3.5min
[CV 4/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 3.6min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.970) average_precision: (test=0.999) f1: (test=0.969) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.998) total time= 2.8min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 3/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.989) average_precision: (test=1.000) f1: (test=0.989) roc_auc: (test=1.000) total time= 3.3min
[CV 1/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 4/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.993) average_precision: (test=0.999) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.7min
[CV 1/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.966) average_precision: (test=0.998) f1: (test=0.965) roc_auc: (test=0.998) total time= 2.9min
[CV 3/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.961) roc_auc: (test=0.997) total time= 3.2min
[CV 4/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 3.4min
[CV 2/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.6min
[CV 5/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 3.4min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 2.7min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.999) total time= 2.7min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 2.7min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.999) total time= 2.9min
[CV 3/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 3.3min
[CV 4/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.4min
[CV 2/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.6min
[CV 5/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.967) roc_auc: (test=0.999) total time= 3.5min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.998) total time= 2.7min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.992) average_precision: (test=1.000) f1: (test=0.992) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.997) total time= 2.8min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.1min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.970) average_precision: (test=0.998) f1: (test=0.969) roc_auc: (test=0.999) total time= 3.0min
[CV 3/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.965) average_precision: (test=0.997) f1: (test=0.964) roc_auc: (test=0.998) total time= 3.3min
[CV 4/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 3.5min
[CV 2/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.6min
[CV 5/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.968) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 3.5min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.964) average_precision: (test=0.997) f1: (test=0.963) roc_auc: (test=0.998) total time= 2.8min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 2.8min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.969) average_precision: (test=0.998) f1: (test=0.968) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.5; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.0min
[CV 1/5] END reg_alpha=0.05, reg_lambda=1; accuracy: (test=0.963) average_precision: (test=0.997) f1: (test=0.962) roc_auc: (test=0.998) total time= 3.2min
[CV 4/5] END reg_alpha=0.05, reg_lambda=1; accuracy: (test=0.997) average_precision: (test=1.000) f1: (test=0.997) roc_auc: (test=1.000) total time= 3.3min
[CV 2/5] END reg_alpha=0.05, reg_lambda=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.5min
[CV 5/5] END reg_alpha=0.05, reg_lambda=2; accuracy: (test=0.967) average_precision: (test=0.998) f1: (test=0.966) roc_auc: (test=0.999) total time= 3.4min
[CV 3/5] END reg_alpha=0.05, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.6min
[CV 1/5] END reg_alpha=0.1, reg_lambda=0; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.9min
[CV 3/5] END reg_alpha=0.1, reg_lambda=0; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=0.1, reg_lambda=0.01; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.998) total time= 2.9min
[CV 4/5] END reg_alpha=0.1, reg_lambda=0.01; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=0.1, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=0.1, reg_lambda=0.02; accuracy: (test=0.967) average_precision: (test=0.999) f1: (test=0.966) roc_auc: (test=0.999) total time= 2.9min
[CV 3/5] END reg_alpha=0.1, reg_lambda=0.05; accuracy: (test=0.993) average_precision: (test=1.000) f1: (test=0.993) roc_auc: (test=1.000) total time= 3.0min
