nohup: ignoring input
experiment: K562 pseknc_xgboost
trainSet len: 71150
testSet len: 4147
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9974310039665607
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.9221281243976098
AUPR :  0.7066184031509538
acc: 0.9717868338557993
total: 4147 	acc num: 4030 	TP: 117 	TN: 3913 	FP: 37 	FN: 80
acc:  0.9717868338557993
precision: 0.7597402597402597
recall: 0.5939086294416244
F1-score: 0.6666666666666667
count:  4030
acc:  0.9717868338557993
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 3/5] END n_estimators=50; accuracy: (test=0.847) average_precision: (test=0.922) f1: (test=0.843) roc_auc: (test=0.924) total time=   4.6s
[CV 1/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.5min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.6min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 2.5min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.997) total time= 2.5min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.6min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.979) roc_auc: (test=0.999) total time= 2.7min
[CV 1/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 2.9min
[CV 4/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.2min
[CV 5/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 3.1min
[CV 3/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.982) average_precision: (test=1.000) f1: (test=0.982) roc_auc: (test=1.000) total time= 3.3min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.6min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.979) average_precision: (test=1.000) f1: (test=0.979) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.6min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.979) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 2.8min
[CV 1/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 2.9min
[CV 4/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.0min
[CV 2/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.3min
[CV 5/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 3.1min
[CV 3/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.984) average_precision: (test=1.000) f1: (test=0.984) roc_auc: (test=1.000) total time= 3.3min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.955) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 2.7min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END colsample_bytree=0.9, subsample=0.8; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 3.0min
[CV 3/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.973) average_precision: (test=0.999) f1: (test=0.973) roc_auc: (test=0.999) total time= 3.0min
[CV 1/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.956) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.7min
[CV 4/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 5/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.5min
[CV 3/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.979) average_precision: (test=1.000) f1: (test=0.979) roc_auc: (test=1.000) total time= 2.5min
[CV 5/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.5min
[CV 3/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.979) average_precision: (test=1.000) f1: (test=0.979) roc_auc: (test=1.000) total time= 2.5min
[CV 1/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.998) total time= 2.8min
[CV 3/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.982) average_precision: (test=1.000) f1: (test=0.981) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 3.2min
[CV 4/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.4min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.6min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 2.6min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.998) total time= 2.6min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.976) average_precision: (test=1.000) f1: (test=0.976) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.962) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.955) roc_auc: (test=0.998) total time= 2.9min
[CV 3/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.982) average_precision: (test=1.000) f1: (test=0.981) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 3.3min
[CV 4/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.4min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.6min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 2.6min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.955) roc_auc: (test=0.998) total time= 2.6min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.8min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.0min
[CV 5/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 2.9min
[CV 3/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.982) average_precision: (test=1.000) f1: (test=0.982) roc_auc: (test=1.000) total time= 3.1min
[CV 1/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 3.3min
[CV 4/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.5min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.6min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.979) average_precision: (test=1.000) f1: (test=0.978) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.956) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.0min
[CV 3/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.976) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=0.999) total time= 2.6min
[CV 5/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.6min
[CV 2/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.959) average_precision: (test=0.996) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.5min
[CV 4/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.5min
[CV 4/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.6min
[CV 2/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.7min
[CV 3/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.980) average_precision: (test=1.000) f1: (test=0.980) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.961) average_precision: (test=0.997) f1: (test=0.960) roc_auc: (test=0.998) total time= 3.1min
[CV 4/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.2min
[CV 2/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 3.2min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.975) roc_auc: (test=0.999) total time= 2.6min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 2.5min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.955) roc_auc: (test=0.997) total time= 2.6min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.977) average_precision: (test=1.000) f1: (test=0.976) roc_auc: (test=1.000) total time= 2.5min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.8min
[CV 3/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.980) average_precision: (test=1.000) f1: (test=0.979) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 3.1min
[CV 4/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.3min
[CV 2/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.5min
[CV 5/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.956) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.998) total time= 3.3min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.975) average_precision: (test=0.999) f1: (test=0.975) roc_auc: (test=0.999) total time= 2.6min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 2.6min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.957) average_precision: (test=0.996) f1: (test=0.955) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.998) total time= 2.8min
[CV 3/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.980) average_precision: (test=1.000) f1: (test=0.980) roc_auc: (test=1.000) total time= 2.9min
[CV 1/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 3.1min
[CV 4/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.3min
[CV 2/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 3.4min
[CV 5/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.957) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.998) total time= 3.3min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.977) average_precision: (test=1.000) f1: (test=0.977) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.958) roc_auc: (test=0.997) total time= 2.6min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.959) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.7min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.977) roc_auc: (test=1.000) total time= 2.6min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.960) average_precision: (test=0.997) f1: (test=0.959) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.8min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 2.8min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.7min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.5; accuracy: (test=0.981) average_precision: (test=1.000) f1: (test=0.981) roc_auc: (test=1.000) total time= 2.8min
[CV 1/5] END reg_alpha=0.05, reg_lambda=1; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.997) total time= 2.9min
[CV 4/5] END reg_alpha=0.05, reg_lambda=1; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 3.1min
[CV 2/5] END reg_alpha=0.05, reg_lambda=2; accuracy: (test=0.995) average_precision: (test=1.000) f1: (test=0.995) roc_auc: (test=1.000) total time= 3.3min
[CV 5/5] END reg_alpha=0.05, reg_lambda=2; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 3.2min
[CV 3/5] END reg_alpha=0.05, reg_lambda=3; accuracy: (test=0.982) average_precision: (test=1.000) f1: (test=0.981) roc_auc: (test=1.000) total time= 3.3min
[CV 1/5] END reg_alpha=0.1, reg_lambda=0; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.956) roc_auc: (test=0.997) total time= 2.7min
[CV 3/5] END reg_alpha=0.1, reg_lambda=0; accuracy: (test=0.977) average_precision: (test=0.999) f1: (test=0.976) roc_auc: (test=1.000) total time= 2.7min
[CV 1/5] END reg_alpha=0.1, reg_lambda=0.01; accuracy: (test=0.955) average_precision: (test=0.997) f1: (test=0.954) roc_auc: (test=0.997) total time= 2.7min
[CV 4/5] END reg_alpha=0.1, reg_lambda=0.01; accuracy: (test=0.996) average_precision: (test=1.000) f1: (test=0.996) roc_auc: (test=1.000) total time= 2.9min
[CV 2/5] END reg_alpha=0.1, reg_lambda=0.02; accuracy: (test=0.994) average_precision: (test=1.000) f1: (test=0.994) roc_auc: (test=1.000) total time= 2.9min
[CV 5/5] END reg_alpha=0.1, reg_lambda=0.02; accuracy: (test=0.958) average_precision: (test=0.997) f1: (test=0.957) roc_auc: (test=0.998) total time= 2.7min
[CV 3/5] END reg_alpha=0.1, reg_lambda=0.05; accuracy: (test=0.978) average_precision: (test=0.999) f1: (test=0.978) roc_auc: (test=0.999) total time= 2.8min
