nohup: ignoring input
experiment: HUVEC pseknc_xgboost
trainSet len: 54800
testSet len: 3192
Fitting 5 folds for each of 20 candidates, totalling 100 fits
参数的最佳取值：{'n_estimators': 1000}
最佳模型得分:0.9542202225109969
write rank test to csv!!!
write over!!!
Start prediction!!!
Performance evaluation!!!
AUC :  0.7009110976454294
AUPR :  0.16130553168153494
acc: 0.9295112781954887
total: 3192 	acc num: 2967 	TP: 34 	TN: 2933 	FP: 107 	FN: 118
acc:  0.9295112781954887
precision: 0.24113475177304963
recall: 0.2236842105263158
F1-score: 0.23208191126279862
count:  2967
acc:  0.9295112781954887
Fitting 5 folds for each of 54 candidates, totalling 270 fits
[CV 2/5] END n_estimators=50; accuracy: (test=0.831) average_precision: (test=0.918) f1: (test=0.839) roc_auc: (test=0.918) total time=   4.1s
[CV 1/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.928) average_precision: (test=0.982) f1: (test=0.925) roc_auc: (test=0.985) total time= 2.6min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.605) average_precision: (test=0.790) f1: (test=0.423) roc_auc: (test=0.821) total time= 2.1min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.925) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.6min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.7min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.603) average_precision: (test=0.789) f1: (test=0.421) roc_auc: (test=0.819) total time= 2.1min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.8min
[CV 1/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.928) average_precision: (test=0.983) f1: (test=0.924) roc_auc: (test=0.986) total time= 3.0min
[CV 4/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.1min
[CV 2/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.3min
[CV 5/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.603) average_precision: (test=0.787) f1: (test=0.420) roc_auc: (test=0.820) total time= 2.6min
[CV 3/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.4min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.928) average_precision: (test=0.983) f1: (test=0.924) roc_auc: (test=0.986) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.603) average_precision: (test=0.790) f1: (test=0.420) roc_auc: (test=0.821) total time= 2.1min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.604) average_precision: (test=0.786) f1: (test=0.422) roc_auc: (test=0.815) total time= 2.1min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.926) average_precision: (test=0.983) f1: (test=0.923) roc_auc: (test=0.986) total time= 2.7min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.983) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.605) average_precision: (test=0.788) f1: (test=0.422) roc_auc: (test=0.819) total time= 2.3min
[CV 3/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 3.0min
[CV 1/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.924) average_precision: (test=0.982) f1: (test=0.920) roc_auc: (test=0.985) total time= 3.3min
[CV 4/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.4min
[CV 2/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.981) average_precision: (test=0.997) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.5min
[CV 5/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.603) average_precision: (test=0.788) f1: (test=0.419) roc_auc: (test=0.820) total time= 2.8min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.7min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.925) average_precision: (test=0.983) f1: (test=0.921) roc_auc: (test=0.986) total time= 2.7min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.7min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.925) average_precision: (test=0.983) f1: (test=0.921) roc_auc: (test=0.986) total time= 2.7min
[CV 1/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.924) average_precision: (test=0.982) f1: (test=0.920) roc_auc: (test=0.986) total time= 3.2min
[CV 4/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 2/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.927) average_precision: (test=0.982) f1: (test=0.924) roc_auc: (test=0.985) total time= 2.5min
[CV 3/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.929) average_precision: (test=0.983) f1: (test=0.926) roc_auc: (test=0.987) total time= 2.5min
[CV 4/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.6min
[CV 3/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.979) average_precision: (test=0.995) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.5min
[CV 1/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.924) average_precision: (test=0.983) f1: (test=0.920) roc_auc: (test=0.986) total time= 2.6min
[CV 4/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.6min
[CV 2/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.604) average_precision: (test=0.790) f1: (test=0.421) roc_auc: (test=0.823) total time= 2.2min
[CV 3/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.924) average_precision: (test=0.983) f1: (test=0.921) roc_auc: (test=0.986) total time= 3.2min
[CV 4/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.3min
[CV 2/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.982) average_precision: (test=0.997) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.4min
[CV 5/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.602) average_precision: (test=0.786) f1: (test=0.419) roc_auc: (test=0.821) total time= 2.7min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.923) roc_auc: (test=0.985) total time= 2.6min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.981) average_precision: (test=0.997) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.604) average_precision: (test=0.786) f1: (test=0.422) roc_auc: (test=0.818) total time= 2.1min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.927) average_precision: (test=0.982) f1: (test=0.924) roc_auc: (test=0.986) total time= 2.6min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.605) average_precision: (test=0.789) f1: (test=0.422) roc_auc: (test=0.820) total time= 2.3min
[CV 3/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.0min
[CV 1/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.927) average_precision: (test=0.982) f1: (test=0.924) roc_auc: (test=0.986) total time= 3.2min
[CV 4/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.4min
[CV 2/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.983) average_precision: (test=0.997) f1: (test=0.983) roc_auc: (test=0.997) total time= 3.5min
[CV 5/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.602) average_precision: (test=0.789) f1: (test=0.420) roc_auc: (test=0.822) total time= 2.8min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.7min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.926) average_precision: (test=0.983) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.605) average_precision: (test=0.790) f1: (test=0.424) roc_auc: (test=0.819) total time= 2.1min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.8min
[CV 1/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.927) average_precision: (test=0.982) f1: (test=0.924) roc_auc: (test=0.986) total time= 3.0min
[CV 4/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.1min
[CV 2/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.3min
[CV 5/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.603) average_precision: (test=0.784) f1: (test=0.421) roc_auc: (test=0.817) total time= 2.6min
[CV 3/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.4min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.928) average_precision: (test=0.983) f1: (test=0.925) roc_auc: (test=0.986) total time= 2.7min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.605) average_precision: (test=0.792) f1: (test=0.423) roc_auc: (test=0.822) total time= 2.2min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.982) average_precision: (test=0.997) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.603) average_precision: (test=0.789) f1: (test=0.421) roc_auc: (test=0.819) total time= 2.2min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.7min
[CV 3/5] END colsample_bytree=0.9, subsample=0.9; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.2min
[CV 1/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.927) average_precision: (test=0.983) f1: (test=0.924) roc_auc: (test=0.986) total time= 2.6min
[CV 4/5] END reg_alpha=0, reg_lambda=0; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 2.6min
[CV 4/5] END reg_alpha=0, reg_lambda=0.01; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.6min
[CV 2/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0, reg_lambda=0.02; accuracy: (test=0.604) average_precision: (test=0.789) f1: (test=0.422) roc_auc: (test=0.820) total time= 2.1min
[CV 2/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0, reg_lambda=0.05; accuracy: (test=0.605) average_precision: (test=0.789) f1: (test=0.424) roc_auc: (test=0.822) total time= 2.0min
[CV 3/5] END reg_alpha=0, reg_lambda=0.1; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.5min
[CV 1/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.926) average_precision: (test=0.983) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.7min
[CV 4/5] END reg_alpha=0, reg_lambda=0.5; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 2/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 3.0min
[CV 5/5] END reg_alpha=0, reg_lambda=1; accuracy: (test=0.605) average_precision: (test=0.794) f1: (test=0.423) roc_auc: (test=0.826) total time= 2.3min
[CV 3/5] END reg_alpha=0, reg_lambda=2; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.2min
[CV 1/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.923) average_precision: (test=0.983) f1: (test=0.919) roc_auc: (test=0.986) total time= 3.4min
[CV 4/5] END reg_alpha=0, reg_lambda=3; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.5min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0; accuracy: (test=0.605) average_precision: (test=0.785) f1: (test=0.422) roc_auc: (test=0.815) total time= 2.1min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.01; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.928) average_precision: (test=0.983) f1: (test=0.925) roc_auc: (test=0.986) total time= 2.6min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.02; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.6min
[CV 5/5] END reg_alpha=0.01, reg_lambda=0.05; accuracy: (test=0.605) average_precision: (test=0.793) f1: (test=0.422) roc_auc: (test=0.823) total time= 2.1min
[CV 3/5] END reg_alpha=0.01, reg_lambda=0.1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.926) average_precision: (test=0.983) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.8min
[CV 4/5] END reg_alpha=0.01, reg_lambda=0.5; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.9min
[CV 2/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.983) roc_auc: (test=0.997) total time= 3.0min
[CV 5/5] END reg_alpha=0.01, reg_lambda=1; accuracy: (test=0.603) average_precision: (test=0.789) f1: (test=0.421) roc_auc: (test=0.822) total time= 2.4min
[CV 3/5] END reg_alpha=0.01, reg_lambda=2; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.2min
[CV 1/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.923) average_precision: (test=0.982) f1: (test=0.920) roc_auc: (test=0.985) total time= 3.4min
[CV 4/5] END reg_alpha=0.01, reg_lambda=3; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 3.5min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.980) average_precision: (test=0.997) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0; accuracy: (test=0.605) average_precision: (test=0.789) f1: (test=0.423) roc_auc: (test=0.821) total time= 2.1min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.01; accuracy: (test=0.980) average_precision: (test=0.995) f1: (test=0.980) roc_auc: (test=0.997) total time= 2.6min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.926) average_precision: (test=0.983) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.6min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.02; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.7min
[CV 2/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.7min
[CV 5/5] END reg_alpha=0.02, reg_lambda=0.05; accuracy: (test=0.603) average_precision: (test=0.785) f1: (test=0.420) roc_auc: (test=0.817) total time= 2.1min
[CV 3/5] END reg_alpha=0.02, reg_lambda=0.1; accuracy: (test=0.978) average_precision: (test=0.996) f1: (test=0.978) roc_auc: (test=0.997) total time= 2.7min
[CV 1/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.927) average_precision: (test=0.983) f1: (test=0.923) roc_auc: (test=0.986) total time= 2.8min
[CV 4/5] END reg_alpha=0.02, reg_lambda=0.5; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.9min
[CV 2/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.983) roc_auc: (test=0.997) total time= 3.1min
[CV 5/5] END reg_alpha=0.02, reg_lambda=1; accuracy: (test=0.603) average_precision: (test=0.785) f1: (test=0.421) roc_auc: (test=0.819) total time= 2.4min
[CV 3/5] END reg_alpha=0.02, reg_lambda=2; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.980) roc_auc: (test=0.997) total time= 3.3min
[CV 1/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.922) average_precision: (test=0.982) f1: (test=0.918) roc_auc: (test=0.985) total time= 3.5min
[CV 4/5] END reg_alpha=0.02, reg_lambda=3; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.6min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.7min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0; accuracy: (test=0.604) average_precision: (test=0.787) f1: (test=0.424) roc_auc: (test=0.819) total time= 2.2min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.01; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.7min
[CV 1/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.926) average_precision: (test=0.982) f1: (test=0.923) roc_auc: (test=0.986) total time= 2.7min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.02; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.986) roc_auc: (test=0.999) total time= 2.8min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.604) average_precision: (test=0.784) f1: (test=0.421) roc_auc: (test=0.815) total time= 2.2min
[CV 4/5] END reg_alpha=0.05, reg_lambda=0.05; accuracy: (test=0.986) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 2.9min
[CV 2/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.8min
[CV 5/5] END reg_alpha=0.05, reg_lambda=0.1; accuracy: (test=0.606) average_precision: (test=0.790) f1: (test=0.425) roc_auc: (test=0.822) total time= 2.2min
[CV 3/5] END reg_alpha=0.05, reg_lambda=0.5; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 2.9min
[CV 1/5] END reg_alpha=0.05, reg_lambda=1; accuracy: (test=0.927) average_precision: (test=0.983) f1: (test=0.923) roc_auc: (test=0.986) total time= 3.1min
[CV 4/5] END reg_alpha=0.05, reg_lambda=1; accuracy: (test=0.987) average_precision: (test=0.999) f1: (test=0.987) roc_auc: (test=0.999) total time= 3.2min
[CV 2/5] END reg_alpha=0.05, reg_lambda=2; accuracy: (test=0.980) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 3.4min
[CV 5/5] END reg_alpha=0.05, reg_lambda=2; accuracy: (test=0.603) average_precision: (test=0.787) f1: (test=0.421) roc_auc: (test=0.819) total time= 2.7min
[CV 3/5] END reg_alpha=0.05, reg_lambda=3; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.997) total time= 3.5min
[CV 1/5] END reg_alpha=0.1, reg_lambda=0; accuracy: (test=0.925) average_precision: (test=0.983) f1: (test=0.922) roc_auc: (test=0.986) total time= 2.8min
[CV 4/5] END reg_alpha=0.1, reg_lambda=0; accuracy: (test=0.985) average_precision: (test=0.999) f1: (test=0.985) roc_auc: (test=0.999) total time= 3.0min
[CV 2/5] END reg_alpha=0.1, reg_lambda=0.01; accuracy: (test=0.981) average_precision: (test=0.996) f1: (test=0.981) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=0.1, reg_lambda=0.01; accuracy: (test=0.604) average_precision: (test=0.787) f1: (test=0.422) roc_auc: (test=0.819) total time= 2.3min
[CV 2/5] END reg_alpha=0.1, reg_lambda=0.02; accuracy: (test=0.982) average_precision: (test=0.996) f1: (test=0.982) roc_auc: (test=0.997) total time= 2.9min
[CV 5/5] END reg_alpha=0.1, reg_lambda=0.02; accuracy: (test=0.606) average_precision: (test=0.790) f1: (test=0.425) roc_auc: (test=0.821) total time= 2.2min
[CV 3/5] END reg_alpha=0.1, reg_lambda=0.05; accuracy: (test=0.979) average_precision: (test=0.996) f1: (test=0.979) roc_auc: (test=0.996) total time= 2.9min
